path,object_id,sha256,local_path
prompts/agent-product-launches/runs/foundation-pvp_ccbill.com_2026-05-13.json,967a2d978aaf039b5b70343fbbdf03a531b5fa67,a05b047e336f7c1fb7b7b6babf0e147043adc0ba99cebf69b499298da107e886,prompts/agent-product-launches/runs/foundation-pvp_ccbill.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cchgroup.com_2026-05-13.json,b257d34c0d9d69c0f5767fbd7f25304c7c0e96b6,cbc73d40aa846cbb3a5756a23656f03860c3b6d79d82533fba3376644d31ebed,prompts/agent-product-launches/runs/foundation-pvp_cchgroup.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_ccobusinessconsulting.com_2026-05-13.json,be2ae8d76a6aab8e88104ab506811de371976076,d7f515fa081aaaf2c6f9b767ab39052cbd569bb59ed109c7f8ff1659fadc4e77,prompts/agent-product-launches/runs/foundation-pvp_ccobusinessconsulting.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_ccsglobaltech.com_2026-05-13.json,9b7efc41dd9e98dc6c10be031c89c3990e637737,74995e5d61243a7563348f668f274cfc32411fcce7e35adc540e123d39a6cd57,prompts/agent-product-launches/runs/foundation-pvp_ccsglobaltech.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cdcsoftware.com_2026-05-13.json,ec66e815ee487750f338484297dc26db5488bb05,10bcf6f282d05ca1e163396f9a1f32186c3daa2f62f7baca1a9734c3d535f649,prompts/agent-product-launches/runs/foundation-pvp_cdcsoftware.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cdl.co.uk_2026-05-13.json,e25f75588e8d6006449bfa9da770722c0aee6f18,73ff9fe5b338d3913c19b90948eb5ab6bc23d908d15a06855ec273c7b1a7bbf6,prompts/agent-product-launches/runs/foundation-pvp_cdl.co.uk_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cdwg.com_2026-05-13.json,0e6815ac50bc3d72fc17b497109f756b254c0534,00fc0c0297cd501046870a416f7af3bd118f7b1c20d96148dda75c2eccd49cf4,prompts/agent-product-launches/runs/foundation-pvp_cdwg.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cedara.com_2026-05-13.json,810a9a09607f7f307e348c6d645941415314581a,01ce65e8aea32d947ae94d3d83b8cd5faad42e0ba4051e34aa63869b1c5351ed,prompts/agent-product-launches/runs/foundation-pvp_cedara.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_ceiamerica.com_2026-05-13.json,c6dd1586e2a19897db318ae55c46f51b43f4108c,a5ed4e7a15bdbe3063c742a1c8b4f4deaab5169d6ec5a1efb0286e3c11a50683,prompts/agent-product-launches/runs/foundation-pvp_ceiamerica.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_celebaltech.com_2026-05-13.json,791b84b6636e41d9747ceddad4edb84bdc07e384,e7c8ba5af655e102550e9617784857627c50d7d97257b6e5838c7090bd438b20,prompts/agent-product-launches/runs/foundation-pvp_celebaltech.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_celerant.com_2026-05-13.json,88f82fdd4b790213b02deeb209f9a633f0bde174,609f26b40e2d11fe01123fb34b0765f17b6de8b2e7d9468572faf875d2297cdf,prompts/agent-product-launches/runs/foundation-pvp_celerant.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cenergistic.com_2026-05-13.json,4c335c08f736835381225daccb753940fab42e99,ca31a574d5d232a6f1dff0e9a69bf5c53f1ed0e2c3ae235631847e1ed32295f9,prompts/agent-product-launches/runs/foundation-pvp_cenergistic.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cenero.com_2026-05-13.json,69a67b7cc637be0d3dbf2ccd56ac2c20551cf876,0bbe630d8deab381e20c5a422fb37708f72d4b61a95c35821d13bacaae4139a8,prompts/agent-product-launches/runs/foundation-pvp_cenero.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_centegix.com_2026-05-13.json,34c851e8bc1a8af1d304b6841c2f90fa1bad1af0,1a3751fc107fcd803752043ab684ca4646ab32cc37acd931ca6f91468015415c,prompts/agent-product-launches/runs/foundation-pvp_centegix.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_centelonsolutions.com_2026-05-13.json,a7fdce2a0103af45896f1ab16e1415d19e76817e,4199b6bf0e9723a8bb56b169a1fbe7a484d74f525c55ed787b753774af414c59,prompts/agent-product-launches/runs/foundation-pvp_centelonsolutions.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_centralnational.com_2026-05-13.json,150f09df9d650efab695102ba7297f12d6f3a53a,ca7c0af131d8d62953dd74675d328862a323fd10e4c1de3d624d102d93f638ba,prompts/agent-product-launches/runs/foundation-pvp_centralnational.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_centrilogic.com_2026-05-13.json,01978fde8f36a7499c0871f14e5de9d34385afbc,6d53fd0941af03c9d2e2c1906b4a1ce2d0732ea6fd5605c3b03bac3202e9a3f4,prompts/agent-product-launches/runs/foundation-pvp_centrilogic.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_centrisgroup.com_2026-05-13.json,980072dfe73a205e0b72ee58ba120f49bf23de72,4646473e6246b5b3f014669b40377013c2dd782814be26ef63becd09da317812,prompts/agent-product-launches/runs/foundation-pvp_centrisgroup.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_centroid.com_2026-05-13.json,d25167cfbd7814c47c2c77fed6f0a17b2fd23129,35779f71b6010d2439f235dec603cb90b6bbef97786e56edaacd480eee774edd,prompts/agent-product-launches/runs/foundation-pvp_centroid.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_ces-ltd.com_2026-05-13.json,63c29a0289b6a7508cc2debe3022cd79efd5fb50,fa8a6d332f949e8f7aafd6ad8405fc65f3188a736dc740f4d854f3edcbc3d1b5,prompts/agent-product-launches/runs/foundation-pvp_ces-ltd.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cesltd.com_2026-05-13.json,7cd1fbc2684567058cdfe3244295483702117dfd,e39e497a7d9d75277b2a9c01cac3297efaf97c44ad7f8e7bc5ad0e000cc74864,prompts/agent-product-launches/runs/foundation-pvp_cesltd.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cetera.com_2026-05-13.json,54c7e190a399eaa6563507701543073d3be383b2,8ecf8410e709f08274e266483ddc37fe7219b2ca92f4d2dc71c77de73369e8bd,prompts/agent-product-launches/runs/foundation-pvp_cetera.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cfc.com_2026-05-13.json,5b9adc7e420475035f9c0767892e615d80d9d569,cb73aa5861b9a038bcff93e65c0695de1839c62e3c177d786b2c90037418906c,prompts/agent-product-launches/runs/foundation-pvp_cfc.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cfraresearch.com_2026-05-13.json,276f8cf5315a7c38a00d9c3f5a452a74cd450c0a,b023e6cc6d380b1e978279df7a83a583cff1ef171079ed2498a935e9b2a82281,prompts/agent-product-launches/runs/foundation-pvp_cfraresearch.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cginfinity.com_2026-05-13.json,108fb14d0213b1cbe621b7f53d08d3a98da98d0c,27816111116048c963ecde3740088558b94090b7a246a23dd58a80ff3a91a44d,prompts/agent-product-launches/runs/foundation-pvp_cginfinity.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_chainsys.com_2026-05-13.json,f481eaf0470d96fd192b94d9f474818be99aa3a4,33f9602ca18640cbc8d2ad1698a06514219816bb66c80d6068f1bb06ee742a62,prompts/agent-product-launches/runs/foundation-pvp_chainsys.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_chambers.com_2026-05-13.json,26845ad8edd3f5d11b01af445a9e0519d38b36ef,f04292cbb199b107e2070b57b9e0f88aeddf3403ab0d9c969a08a53cfc6a2375,prompts/agent-product-launches/runs/foundation-pvp_chambers.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_chamsplc.com_2026-05-13.json,e46f0055d780fc841720d723d7b8b0e63b9e839d,a556a16045754e2a284dded52f5c793440cf3bcb632b5596e26fac9f297e8c9c,prompts/agent-product-launches/runs/foundation-pvp_chamsplc.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_charm.com_2026-05-13.json,a052a7ca77babf9906474c7d681a6ee34a540c44,d56e09349e66704229bb8e31fbbcb8e5342eda6c4b0c1437798786678ad7e910,prompts/agent-product-launches/runs/foundation-pvp_charm.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_charterglobal.com_2026-05-13.json,ccb2cf9e89b6bc4cb71dcbb4fe526ac9cd388e2c,504e1249ca08276855ab3aef837151c16e5296350d67e2c277856febbd5b669c,prompts/agent-product-launches/runs/foundation-pvp_charterglobal.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_charterts.com_2026-05-13.json,bc576eccb6e7319fb1000a4ac6c38f2b3c7030b1,766807f8fef2a135a31fa14c4c63644f1b5732ae66f2cae352f4790bd5f0be84,prompts/agent-product-launches/runs/foundation-pvp_charterts.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_checkmatefire.com_2026-05-13.json,a83c94295f39445e4633c8730fb6295e35864d91,67a69e222cd89cb93fce47848fe07adffcb37234daecb5c81b2ce8eb9c57bd90,prompts/agent-product-launches/runs/foundation-pvp_checkmatefire.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_chemtreat.com_2026-05-13.json,6235789004b97c76945d3d3d99b3efe0af5285b7,ed5edbe1c8d6abbb42e38dbf12daf8e978b3b6c1b593f059adc4fb05770f540e,prompts/agent-product-launches/runs/foundation-pvp_chemtreat.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cherryamericas.com_2026-05-13.json,7de476aaf7296b314383b3a5be6763f80c4b01d1,2b1d766a67ba40532d8e72d8beb25b7a54662145d17fc8c2dde2b0dce6fe5815,prompts/agent-product-launches/runs/foundation-pvp_cherryamericas.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cheservices.com_2026-05-13.json,224bd2cb36979f77a4d6255a85f7d04e9040493a,6e96c4d0cd34b71ee1c84ba8f834f60f84744ea7949c0561d93147b520b3ec05,prompts/agent-product-launches/runs/foundation-pvp_cheservices.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_chessict.co.uk_2026-05-13.json,5af0765f6130853fdbdfe2e6794ab2128a1febca,e5928f9cbb938c34e4e130c36b2871f85fd01224598068d989a5c288b19d5eef,prompts/agent-product-launches/runs/foundation-pvp_chessict.co.uk_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_choicelogistics.com_2026-05-13.json,b5320c63d473bc364c09169687593305c42360de,7bb681c5a0595a698fdea8b78b8ecd82be23eaaa9c36cd5d3dd2292ecbc61ab7,prompts/agent-product-launches/runs/foundation-pvp_choicelogistics.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_chopra.com_2026-05-13.json,b38cacaff0fdbeb7aaabe09505b2f4cbd3ab6e54,8894be5e23e7b61b8d08afd0469e4c8142e6ef53ac9b7b77691b04d7b0d9f137,prompts/agent-product-launches/runs/foundation-pvp_chopra.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_choreograph.com_2026-05-13.json,51058b5199ec4f4c5c92d59eb2091ca0de263a5f,fb9e4cd844aa53247cda9dcf59261af4e406e66b9e8631a6e1d11bf3d8df0d51,prompts/agent-product-launches/runs/foundation-pvp_choreograph.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_chromaflo.com_2026-05-13.json,f7a6503bacf57c8d38a7ceaf1f5c45756d29dd9c,813518b01912b3ba6b22c1bd242b047e86290758768e74f4e9cc6c86b3b19944,prompts/agent-product-launches/runs/foundation-pvp_chromaflo.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_chrsolutions.com_2026-05-13.json,135f3a03ddefa0e3b9f4956d4af179b14a7b0dbc,41160a2a83d6164e45343f35d78d20a4f176e349b1b6da30e6852f8b505bd8cd,prompts/agent-product-launches/runs/foundation-pvp_chrsolutions.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cialdnb.com_2026-05-13.json,ea95b1d885a39b21dd21baefac27af2e54ee8dcd,002ca68808bb2dc6647e75d66d71b9668aaef68952fbbc5d29337ff786379f34,prompts/agent-product-launches/runs/foundation-pvp_cialdnb.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cignex.com_2026-05-13.json,8c02d60bb95436081c251d87a568ccab02c5caaa,898f3c348170d9b26d5bd39c20201835ca73cb284a6da0d5fd596ec22af4a5bf,prompts/agent-product-launches/runs/foundation-pvp_cignex.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cimarron.com_2026-05-13.json,1fe45de99e2e966e9a7adeedda0e9d83fb7e66c3,ce184f100f0545576f14df9e52e98e843aaae7751e33bbd83b442e48a3a882d2,prompts/agent-product-launches/runs/foundation-pvp_cimarron.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cincom.com_2026-05-13.json,a4cb7ba27ce36edcc992bcc96c881a3166e6c3d0,e1c53e9b8bfbba9686039fd82d2865baf77dc1c9c9a6cfdca32c775c8fb51291,prompts/agent-product-launches/runs/foundation-pvp_cincom.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cintra.com_2026-05-13.json,49d7958d6a640cf17f8d0eff05ced92115bc2c05,fa38a0800adffd5b9cf7cc8afe513d4d68cb4d5c967568e6ccf4a57a52bc1c0f,prompts/agent-product-launches/runs/foundation-pvp_cintra.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_circle.co_2026-05-13.json,18e8c3f46195ef9172469820581a6876115f6896,4c6a1adead5bc2921888cba343dd963fb3adb19b4dfb603ccf9b8beb282611b5,prompts/agent-product-launches/runs/foundation-pvp_circle.co_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_circledelivers.com_2026-05-13.json,84135bd1163f84b48548e19f14ca94579e4bdf44,b66f307d4d68bacbe6a362b4aee5c77894636352be2a06c52869549359af95a0,prompts/agent-product-launches/runs/foundation-pvp_circledelivers.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_circulus.io_2026-05-13.json,e8f6728cd5e87d9f5a23e6265ca64d19598b7b99,bd63b0ecafd471422a7e737d834e94e3e55c7e7315be374ec3ed9c6ed5b5afa9,prompts/agent-product-launches/runs/foundation-pvp_circulus.io_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cirrus.com_2026-05-13.json,d2ac087ddcdd7fa5502a839a7611cb91c06a0e31,5d83f8cbff7cfa9c9a1a025ab7a77196779c8d0a59f46a59f7b0c899d7da65f6,prompts/agent-product-launches/runs/foundation-pvp_cirrus.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cisco.com_2026-05-13.json,e14c7ada022c0b16ce21b5f11f076251dedd99e9,8d203fbf9b44917c831d4fa9abcaf1e60d8dcaaf2aada872a734955b4b136edd,prompts/agent-product-launches/runs/foundation-pvp_cisco.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_citynet.net_2026-05-13.json,912e7b91f1fc32b02e6a9f01f855de6c6dabb9c4,d6f75a9223f200031357f142a251d1016bcc6b5a22046b0691b1ed98f34d19c8,prompts/agent-product-launches/runs/foundation-pvp_citynet.net_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clairvoyant.ai_2026-05-13.json,3972bd8e37503380a34bceff61c5f5e95c9e8f69,7957b4d338a1ddc1e6f251e4483edc43f7cd4a56c53fc4731e47a88af258c8d3,prompts/agent-product-launches/runs/foundation-pvp_clairvoyant.ai_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clarest.com_2026-05-13.json,55550bceb8a1dd42eaf567190196e81111b298b4,a320af7c22e33b4fa27b427c4750effe0b8850540be59523fa91982412f2c04d,prompts/agent-product-launches/runs/foundation-pvp_clarest.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clario.com_2026-05-13.json,389e1397ef224d4774b080d266a0cc603912801a,e634fdeb31975bafde25a41bb809262cf14c514efef9adc7f115243edbea9e4b,prompts/agent-product-launches/runs/foundation-pvp_clario.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_class.com.au_2026-05-13.json,29b5e40d13f0874d8a8bc4df755161c1dc2c7554,6283ee17a0711abdf82cafd679bb10df5fbb0fda370880c77e62ca2f9ac7c24e,prompts/agent-product-launches/runs/foundation-pvp_class.com.au_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clear.sale_2026-05-13.json,24d61f521761e69b1949b7bd062cadca787defdd,75baf5d3e6c9642fae659da41a2f808448300d2ef19dd47f53d4b8d83a5694a6,prompts/agent-product-launches/runs/foundation-pvp_clear.sale_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clearcapital.com_2026-05-13.json,c13df9e265e89be510376526018ff77c5f18f78c,03f53924d68aa0634677d2245bc738f9e39b30f62e0f096d559b6a470b4a4ac2,prompts/agent-product-launches/runs/foundation-pvp_clearcapital.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clearcourse.co.uk_2026-05-13.json,e93109db6a30ff7f2d6d79baa2540969de3e581e,456006381870f4c94e443088be6961e78ce82a227e0d371c0f24e74c8033617e,prompts/agent-product-launches/runs/foundation-pvp_clearcourse.co.uk_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clever.com_2026-05-13.json,607f25301bb58d348f7dbe9f959533754b6e9fc3,e98a4546878ec697a55ccf21d272e5e38f3d2db562d51ed459e9e031069e52b1,prompts/agent-product-launches/runs/foundation-pvp_clever.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_click-labs.com_2026-05-13.json,4d11673007e86db13c98f27c47eea926a5469ecf,eea7f3fcd82751f70cb6f815126d1ee571f7cb4ceece8f1e086100d3b48e440c,prompts/agent-product-launches/runs/foundation-pvp_click-labs.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clinisupplies.co.uk_2026-05-13.json,deeda0fb295ac0bdcea60762b60b5481851ed8ff,c76b77535ffa0fdd6ee9210ac548c6dc4eee44ae50e1148bed96497365f9fe02,prompts/agent-product-launches/runs/foundation-pvp_clinisupplies.co.uk_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_clinisysgroup.com_2026-05-13.json,b8748d0cd481c4cca14d9f3fc852aa2043b4f067,ffa5a647e9399ab24e1b97eb766a1129192b76a68277857fad78dfbdb311bcf1,prompts/agent-product-launches/runs/foundation-pvp_clinisysgroup.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cloud5.com_2026-05-13.json,cbd4f5bc74c32bc5377d1f62f1b224dc5462f2bc,e78181becd5e46ea225a79af0f7d4aa33f0c0a5a7336c0f880d7fbcc8c7565f6,prompts/agent-product-launches/runs/foundation-pvp_cloud5.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cloudangles.com_2026-05-13.json,a89bf4a83de01d5451f3efbda1856501f8d688f8,c28a62047ea28119efd357c20b05a5e95bcb8a4cbb57b9839aec5e8008b12a67,prompts/agent-product-launches/runs/foundation-pvp_cloudangles.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cloudbclabs.com_2026-05-13.json,e6a1487bb9f73793d647452c2f863d9c1e02d213,adb5576a1ade12fb34684de16e794150916adb17ec36f883084558ee38c18a3a,prompts/agent-product-launches/runs/foundation-pvp_cloudbclabs.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cloudeq.com_2026-05-13.json,c3b897b3bd9609f1d05f203d5e8f86e379c1ddf8,e2910ea8d071161bd40d47fd073997d732fd753fb0f6fb4f1590e6acf636294b,prompts/agent-product-launches/runs/foundation-pvp_cloudeq.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cloudmoyo.com_2026-05-13.json,c00c69d78bd8264153d48adfc2445c3e567dd856,19b8ff7213ba821c4d266e09d0898d849909d57cc6b943971691bc25a7e7e09c,prompts/agent-product-launches/runs/foundation-pvp_cloudmoyo.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cloudpaths.com_2026-05-13.json,4165f072394f7e12826b8bee01fd5eae20853959,0c0c35f5b9beb44a09e657a8ab6b1f3c513e920caec3cff7bb62bcf56e17e408,prompts/agent-product-launches/runs/foundation-pvp_cloudpaths.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cloverinfotech.com_2026-05-13.json,c305223df8c96b64c89f9c2619cf5676b85c3344,522ba2a477c12f6bac1d4f24869554b8b42045be6be42475ff963c88135f4a48,prompts/agent-product-launches/runs/foundation-pvp_cloverinfotech.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cls-group.com_2026-05-13.json,5367167e5e65e340e32aab29de744cfda6351603,3f7c898196cc06f5b6e2bb46fc7d23a65e9efbd117b4639c263e272c0c9667e1,prompts/agent-product-launches/runs/foundation-pvp_cls-group.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cma.com_2026-05-13.json,24052519dd0284fc775aa2341640516871bbce85,42ed096cf18ce6d92bd0af983412db63f2942a4dfca88075f8ea0986e8249a8b,prompts/agent-product-launches/runs/foundation-pvp_cma.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_cmgl.ca_2026-05-13.json,10484f8935dae6763316981c0ece835f9ef924af,02bb3c8e5ad9918e2f897383385185e08fcb8d71b56fbb239ed28548a4d8b807,prompts/agent-product-launches/runs/foundation-pvp_cmgl.ca_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_coadvantage.com_2026-05-13.json,7e0086503b468fde4be2404de3a799754cd62fa0,138079aec68d4904db20d79c6e811bea622d8ab90275f6ed1e01007816e79437,prompts/agent-product-launches/runs/foundation-pvp_coadvantage.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_coatesgroup.com_2026-05-13.json,b12884e9e21a6ccda641fcb88b24570c9a34913f,9d4219f304ebbe8160af5bb40cf61ba4f2a96152bce0780fc44532fdebc11f08,prompts/agent-product-launches/runs/foundation-pvp_coatesgroup.com_2026-05-13.json
